[TITLE]
PROJECT NAME: Progetto completo 
PROJECT DESCRIPTION:  
PROJECT CREATOR:  

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 P609            	2A.V1.464       	2A.V1.465       	20.2760     	101.6000    	0.0200      	0.0000      	Open  	;
 P610            	2A.V1.465       	2A.V1.466       	50.1190     	101.6000    	0.0200      	0.0000      	Open  	;
 P611            	2A.V1.466       	2A.V1.467       	138.9850    	101.6000    	0.0200      	0.0000      	Open  	;
 P612            	2A.Z1.481       	2A.Z1.480       	72.1940     	101.6000    	0.0200      	0.0000      	Open  	;
 P613            	2A.Z1.480       	2A.Z1.479       	73.2440     	101.6000    	0.0200      	0.0000      	Open  	;
 P614            	2A.Z1.479       	2A.Z1.478       	242.3570    	101.6000    	0.0200      	0.0000      	Open  	;
 P615            	2A.Z1.478       	2A.Z1.477       	36.5650     	101.6000    	0.0200      	0.0000      	Open  	;
 P616            	2A.Z1.477       	2A.Z1.476       	62.8110     	101.6000    	0.0200      	0.0000      	Open  	;
 P617            	2A.Z1.469       	2A.Z1.470       	39.1930     	101.6000    	0.0200      	0.0000      	Open  	;
 P618            	2A.Z1.470       	DERZ.1          	103.4540    	101.6000    	0.0200      	0.0000      	Open  	;
 P619            	DERZ.1          	2A.Z1.472       	24.8410     	101.6000    	0.0200      	0.0000      	Open  	;
 P620            	2A.Z1.472       	2A.Z1.473       	30.1900     	101.6000    	0.0200      	0.0000      	Open  	;
 P621            	2A.Z1.473       	2A.Z1.474       	43.3140     	101.6000    	0.0200      	0.0000      	Open  	;
 P622            	2A.Z1.474       	2A.Z1.475       	94.2320     	101.6000    	0.0200      	0.0000      	Open  	;
 P623            	2A.L1.128       	2A.L1.127       	85.7390     	101.6000    	0.0200      	0.0000      	Open  	;
 P624            	DERL.1          	2A.L1.128       	41.6290     	101.6000    	0.0200      	0.0000      	Open  	;
 P625            	2A.L1.130       	DERL.1          	104.2830    	101.6000    	0.0200      	0.0000      	Open  	;
 P626            	2A.L1.131       	2A.L1.130       	57.5910     	101.6000    	0.0200      	0.0000      	Open  	;
 P627            	DERM.1          	NODOM           	102.7470    	184.6000    	0.0200      	0.0000      	Open  	;
 P628            	2A.M1.134       	2A.M1.133       	76.6730     	101.6000    	0.0200      	0.0000      	Open  	;
 P629            	2A.M1.136       	DERM.1          	68.9550     	184.6000    	0.0200      	0.0000      	Open  	;
 P630            	2A.M1.137       	2A.M1.136       	68.0070     	184.6000    	0.0200      	0.0000      	Open  	;
 P631            	2A.M1.138       	2A.M1.139       	65.0360     	101.6000    	0.0200      	0.0000      	Open  	;
 P632            	2A.M1.140       	2A.M1.137       	130.9490    	184.6000    	0.0200      	0.0000      	Open  	;
 P633            	2A.M1.141       	2A.M1.140       	59.0510     	184.6000    	0.0200      	0.0000      	Open  	;
 P634            	2A.M1.142       	2A.M1.141       	39.0270     	184.6000    	0.0200      	0.0000      	Open  	;
 P635            	2A.M1.143       	2A.M1.142       	61.0540     	184.6000    	0.0200      	0.0000      	Open  	;
 P636            	2A.M1.144       	2A.M1.143       	50.8010     	184.6000    	0.0200      	0.0000      	Open  	;
 P637            	2A.M1.145       	2A.M1.144       	55.2520     	184.6000    	0.0200      	0.0000      	Open  	;
 P638            	2A.M1.146       	2A.M1.147       	97.0270     	147.6000    	0.0200      	0.0000      	Open  	;
 P639            	2A.M1.147       	2A.M1.149       	51.0370     	147.6000    	0.0200      	0.0000      	Open  	;
 P640            	2A.M1.149       	2A.M1.150       	97.6920     	147.6000    	0.0200      	0.0000      	Open  	;
 P641            	2A.M1.150       	2A.M1.151       	48.8870     	147.6000    	0.0200      	0.0000      	Open  	;
 P642            	2A.M1.153       	2A.M1.141       	41.6350     	101.6000    	0.0200      	0.0000      	Open  	;
 P643            	2A.M1.154       	2A.M1.153       	69.7290     	101.6000    	0.0200      	0.0000      	Open  	;
 P644            	NODOM'          	2A.M'2.158      	69.2120     	147.6000    	0.0200      	0.0000      	Open  	;
 P645            	2A.M'2.158      	2A.M'2.159      	75.3720     	147.6000    	0.0200      	0.0000      	Open  	;
 P646            	2A.M'2.159      	2A.M'2.160      	56.8790     	147.6000    	0.0200      	0.0000      	Open  	;
 P647            	2A.M'2.160      	2A.M'2.161      	40.4330     	147.6000    	0.0200      	0.0000      	Open  	;
 P648            	2A.M'2.161      	2A.M'2.162      	52.0520     	147.6000    	0.0200      	0.0000      	Open  	;
 P649            	2A.M'2.162      	2A.M'2.164      	35.0050     	147.6000    	0.0200      	0.0000      	Open  	;
 P650            	2A.M'2.165      	2A.M'2.166      	33.0590     	147.6000    	0.0200      	0.0000      	Open  	;
 P651            	2A.M'2.166      	2A.M'2.167      	52.4440     	147.6000    	0.0200      	0.0000      	Open  	;
 P652            	2A.M'2.167      	2A.M'2.168      	96.1040     	147.6000    	0.0200      	0.0000      	Open  	;
 P653            	2A.M'2.168      	2A.M'2.169      	20.3180     	147.6000    	0.0200      	0.0000      	Open  	;
 P654            	2A.M'2.169      	2A.M'2.170      	29.1180     	147.6000    	0.0200      	0.0000      	Open  	;
 P655            	2A.M'2.170      	2A.M'2.171      	95.0950     	147.6000    	0.0200      	0.0000      	Open  	;
 P656            	2A.M'2.171      	2A.M'2.172      	33.4930     	147.6000    	0.0200      	0.0000      	Open  	;
 P657            	2A.M'2.172      	2A.M'2.176      	87.6870     	101.6000    	0.0200      	0.0000      	Open  	;
 P658            	2A.M'2.174      	2A.M'2.175      	47.0980     	101.6000    	0.0200      	0.0000      	Open  	;
 P659            	2A.M'2.176      	2A.M'2.177      	92.3850     	101.6000    	0.0200      	0.0000      	Open  	;
 P660            	2A.M'2.177      	2A.M'2.178      	43.8140     	101.6000    	0.0200      	0.0000      	Open  	;
 P661            	2A.M'2.178      	2A.M'2.179      	30.4500     	101.6000    	0.0200      	0.0000      	Open  	;
 P662            	2A.M'2.179      	2A.M'2.180      	38.7580     	101.6000    	0.0200      	0.0000      	Open  	;
 P663            	2A.M'2.180      	2A.M'2.181      	51.0780     	101.6000    	0.0200      	0.0000      	Open  	;
 P664            	2A.M'2.181      	DERM'.1         	58.5130     	101.6000    	0.0200      	0.0000      	Open  	;
 P665            	DERM'.1         	2A.M'2.183      	46.7620     	101.6000    	0.0200      	0.0000      	Open  	;
 P666            	2A.M'2.183      	2A.M'2.184      	51.2690     	101.6000    	0.0200      	0.0000      	Open  	;
 P667            	2A.M'2.184      	2A.M'2.185      	71.2100     	101.6000    	0.0200      	0.0000      	Open  	;
 P691            	NODOB           	DERA            	1096.7800   	290.8000    	0.0200      	0.0000      	Open  	;
 P692            	NODOD           	NODOC           	502.0840    	290.8000    	0.0200      	0.0000      	Open  	;
 P693            	NODOC           	NODOB           	87.3500     	290.8000    	0.0200      	0.0000      	Open  	;
 P694            	NODOE           	NODOF           	152.3170    	230.8000    	0.0200      	0.0000      	Open  	;
 P695            	NODOF           	NODOH           	333.2800    	230.8000    	0.0200      	0.0000      	Open  	;
 P696            	NODOV           	NODOZ           	249.0670    	184.6000    	0.0200      	0.0000      	Open  	;
 P697            	NODOM           	NODOM'          	361.4130    	184.6000    	0.0200      	0.0000      	Open  	;
 P698            	NODOH           	NODOI           	284.5450    	230.8000    	0.0200      	0.0000      	Open  	;
 P700            	2A.N1.085       	2A.N1.084       	81.9880     	184.6000    	0.0200      	0.0000      	Open  	;
 P703            	2A.P1.068       	2A.P1.066       	119.2800    	184.6000    	0.0200      	0.0000      	Open  	;
 P756            	NODOO           	2A.O1.049       	42.4720     	184.6000    	0.0200      	0.0000      	Open  	;
 P757            	2A.P1.078       	2A.P1.077       	48.4890     	184.6000    	0.0200      	0.0000      	Open  	;
 P758            	2A.P1.077       	2A.P1.076       	48.3720     	184.6000    	0.0200      	0.0000      	Open  	;
 P759            	2A.P1.066       	2A.P1.065       	55.3120     	184.6000    	0.0200      	0.0000      	Open  	;
 P760            	2A.M'2.164      	2A.M'2.165      	46.8870     	147.6000    	0.0200      	0.0000      	Open  	;
 P781            	2A.E1.046       	2A.E1.047       	66.2490     	101.6000    	0.0200      	0.0000      	Open  	;
 P782            	2A.Z1.468       	2A.Z1.469       	37.1780     	101.6000    	0.0200      	0.0000      	Open  	;
 P788            	2A.C1.007       	2A.C1.008       	236.3700    	101.6000    	0.0200      	0.0000      	Open  	;
 P789            	2A.L1.127       	NODOL           	15.8420     	101.6000    	0.0200      	0.0000      	Open  	;
 P790            	2A.O1.062       	2A.O1.063       	26.9550     	101.6000    	0.0200      	0.0000      	Open  	;
 P791            	2A.P1.065       	NODOP           	21.8870     	184.6000    	0.0200      	0.0000      	Open  	;
 P797            	NODOQ           	NODOR           	574.6310    	184.6000    	0.0200      	0.0000      	Open  	;
 P798            	NODOR           	NODOS           	202.4040    	184.6000    	0.0200      	0.0000      	Open  	;
 P799            	NODOS           	NODOT           	408.1530    	184.6000    	0.0200      	0.0000      	Open  	;
 P800            	NODOT           	NODOU           	203.9660    	184.6000    	0.0200      	0.0000      	Open  	;
 P801            	NODOO           	NODOP           	381.3640    	184.6000    	0.0200      	0.0000      	Open  	;
 P812            	2A.M1.133       	DERM.1          	8.7970      	101.6000    	0.0200      	0.0000      	Open  	;
 P821            	NODOI           	2A.I1.121       	37.6400     	101.6000    	0.0200      	0.0000      	Open  	;

[PUMPS]
;ID              	Node1           	Node2           	Parameters

[VALVES]
;ID              	Node1           	Node2           	Diameter    	Type	Setting     	MinorLoss   

[TAGS]
 NODE 	NODOL           	nodo
 NODE 	NODOM           	nodo
 NODE 	NODOH           	nodo
 NODE 	NODOB           	nodo
 NODE 	NODOQ           	nodo
 NODE 	NODOI           	nodo
 NODE 	NODOV           	nodo
 NODE 	NODOD           	nodo
 NODE 	NODOE           	nodo
 NODE 	NODOO           	nodo
 NODE 	NODON           	nodo
 NODE 	2A.M'2.163      	nodo
 NODE 	2A.M'2.162      	nodo
 NODE 	2A.M1.148       	nodo
 NODE 	2A.M1.147       	nodo
 NODE 	2A.H1.115       	nodo
 NODE 	2A.H1.117       	nodo
 NODE 	2A.I2.122       	nodo
 NODE 	2A.I2.123       	nodo
 NODE 	2A.F1.105       	nodo
 NODE 	2A.F1.106       	nodo
 NODE 	2A.F1.099       	nodo
 NODE 	2A.F1.100       	nodo
 NODE 	DERP.1          	nodo
 NODE 	2A.P1.081       	nodo
 NODE 	2A.P1.068       	nodo
 NODE 	2A.P1.067       	nodo
 NODE 	DERO1           	nodo
 NODE 	2A.O1.051       	nodo
 NODE 	2A.F1.108       	nodo
 NODE 	2A.F1.109       	nodo
 NODE 	2A.S1.023       	nodo
 NODE 	2A.S1.024       	nodo
 NODE 	2A.C1.008       	nodo
 NODE 	2A.C1.013       	nodo
 NODE 	2A.R1.021       	nodo
 NODE 	2A.R1.018       	nodo
 NODE 	NODOU           	nodo
 NODE 	2A.U2.036       	nodo
 NODE 	2A.O1.058       	nodo
 NODE 	2A.B1.001       	nodo
 NODE 	2A.M'2.157      	nodo
 NODE 	NODOM'          	nodo
 NODE 	2A.M'2.172      	nodo
 NODE 	2A.M'2.174      	nodo
 NODE 	2A.P1.082       	nodo
 NODE 	2A.P1.080       	nodo
 NODE 	2A.U3.037       	nodo
 NODE 	NODOR           	nodo
 NODE 	2A.R1.014       	nodo
 NODE 	2A.Q1.004       	nodo
 NODE 	2A.Q1.003       	nodo
 NODE 	DERM'.1         	nodo
 NODE 	2A.M'2.182      	nodo
 NODE 	2A.Z1.468       	nodo
 NODE 	DERZ.1          	nodo
 NODE 	2A.Z1.471       	nodo
 NODE 	2A.Z1.481       	nodo
 NODE 	2A.V1.462       	nodo
 NODE 	2A.V1.461       	nodo
 NODE 	2A.I2.126       	nodo
 NODE 	2A.I2.125       	nodo
 NODE 	2A.H2.119       	nodo
 NODE 	2A.H2.118       	nodo
 NODE 	2A.H3.120       	nodo
 NODE 	2A.N1.097       	nodo
 NODE 	2A.N1.096       	nodo
 NODE 	2A.N1.086       	nodo
 NODE 	2A.N1.090       	nodo
 NODE 	2A.N1.089       	nodo
 NODE 	2A.N1.088       	nodo
 NODE 	2A.L1.132       	nodo
 NODE 	2A.L1.131       	nodo
 NODE 	DERL.1          	nodo
 NODE 	2A.L1.129       	nodo
 NODE 	2A.M1.152       	nodo
 NODE 	2A.M1.145       	nodo
 NODE 	2A.M1.146       	nodo
 NODE 	2A.M1.156       	nodo
 NODE 	2A.M1.154       	nodo
 NODE 	2A.F1.114       	nodo
 NODE 	2A.F1.113       	nodo
 NODE 	2A.F1.104       	nodo
 NODE 	2A.F1.101       	nodo
 NODE 	2A.F1.102       	nodo
 NODE 	2A.E1.046       	nodo
 NODE 	2A.O1.061       	nodo
 NODE 	2A.O1.060       	nodo
 NODE 	2A.O1.057       	nodo
 NODE 	2A.O1.056       	nodo
 NODE 	2A.O1.053       	nodo
 NODE 	2A.O1.052       	nodo
 NODE 	2A.D1.043       	nodo
 NODE 	2A.D1.042       	nodo
 NODE 	2A.D1.045       	nodo
 NODE 	2A.D1.044       	nodo
 NODE 	DERD.1          	nodo
 NODE 	2A.D1.040       	nodo
 NODE 	NODOC           	nodo
 NODE 	2A.C1.007       	nodo
 NODE 	2A.Q1.005       	nodo
 NODE 	NODOS           	nodo
 NODE 	2A.S1.022       	nodo
 NODE 	NODOT           	nodo
 NODE 	DERT.1          	nodo
 NODE 	2A.T2.029       	nodo
 NODE 	2A.T1.029       	nodo
 NODE 	2A.T1.028       	nodo
 NODE 	2A.U1.035       	nodo
 NODE 	2A.U1.034       	nodo
 NODE 	2A.M1.134       	nodo
 NODE 	2A.M1.137       	nodo
 NODE 	2A.M1.138       	nodo
 NODE 	2A.Q1.002       	nodo
 NODE 	2A.Q1.006       	nodo
 NODE 	2A.C1.009       	nodo
 NODE 	2A.C1.010       	nodo
 NODE 	2A.C1.011       	nodo
 NODE 	2A.C1.012       	nodo
 NODE 	2A.R1.015       	nodo
 NODE 	2A.R1.016       	nodo
 NODE 	2A.R1.017       	nodo
 NODE 	2A.R1.019       	nodo
 NODE 	2A.R1.020       	nodo
 NODE 	2A.S1.025       	nodo
 NODE 	2A.S1.026       	nodo
 NODE 	2A.T2.031       	nodo
 NODE 	2A.T2.030       	nodo
 NODE 	2A.T2.032       	nodo
 NODE 	2A.T2.033       	nodo
 NODE 	2A.T1.027       	nodo
 NODE 	2A.D1.038       	nodo
 NODE 	2A.D1.039       	nodo
 NODE 	2A.D1.041       	nodo
 NODE 	2A.E1.047       	nodo
 NODE 	2A.E1.048       	nodo
 NODE 	2A.O1.049       	nodo
 NODE 	2A.O1.050       	nodo
 NODE 	2A.O1.054       	nodo
 NODE 	2A.O1.059       	nodo
 NODE 	2A.O1.062       	nodo
 NODE 	2A.O1.055       	nodo
 NODE 	2A.P1.069       	nodo
 NODE 	2A.P1.070       	nodo
 NODE 	2A.P1.071       	nodo
 NODE 	2A.P1.072       	nodo
 NODE 	2A.P1.073       	nodo
 NODE 	2A.P1.074       	nodo
 NODE 	2A.P1.075       	nodo
 NODE 	2A.P1.076       	nodo
 NODE 	2A.P1.079       	nodo
 NODE 	2A.P1.078       	nodo
 NODE 	2A.N1.083       	nodo
 NODE 	2A.N1.084       	nodo
 NODE 	2A.N1.085       	nodo
 NODE 	2A.N1.092       	nodo
 NODE 	2A.N1.093       	nodo
 NODE 	2A.N1.094       	nodo
 NODE 	2A.N1.095       	nodo
 NODE 	2A.N1.091       	nodo
 NODE 	2A.N1.087       	nodo
 NODE 	2A.F1.098       	nodo
 NODE 	NODOF           	nodo
 NODE 	2A.F1.107       	nodo
 NODE 	2A.F1.110       	nodo
 NODE 	2A.F1.111       	nodo
 NODE 	2A.F1.112       	nodo
 NODE 	2A.F1.103       	nodo
 NODE 	2A.H1.116       	nodo
 NODE 	2A.I2.124       	nodo
 NODE 	2A.V1.460       	nodo
 NODE 	2A.V1.463       	nodo
 NODE 	2A.V1.464       	nodo
 NODE 	2A.V1.465       	nodo
 NODE 	2A.V1.466       	nodo
 NODE 	2A.V1.467       	nodo
 NODE 	2A.Z1.480       	nodo
 NODE 	2A.Z1.479       	nodo
 NODE 	2A.Z1.478       	nodo
 NODE 	2A.Z1.477       	nodo
 NODE 	2A.Z1.476       	nodo
 NODE 	2A.Z1.469       	nodo
 NODE 	2A.Z1.470       	nodo
 NODE 	2A.Z1.472       	nodo
 NODE 	2A.Z1.473       	nodo
 NODE 	2A.Z1.474       	nodo
 NODE 	2A.Z1.475       	nodo
 NODE 	2A.L1.128       	nodo
 NODE 	2A.L1.127       	nodo
 NODE 	2A.L1.130       	nodo
 NODE 	DERM.1          	nodo
 NODE 	2A.M1.133       	nodo
 NODE 	2A.M1.136       	nodo
 NODE 	2A.M1.139       	nodo
 NODE 	2A.M1.140       	nodo
 NODE 	2A.M1.141       	nodo
 NODE 	2A.M1.142       	nodo
 NODE 	2A.M1.143       	nodo
 NODE 	2A.M1.144       	nodo
 NODE 	2A.M1.149       	nodo
 NODE 	2A.M1.150       	nodo
 NODE 	2A.M1.151       	nodo
 NODE 	2A.M1.153       	nodo
 NODE 	2A.M'2.158      	nodo
 NODE 	2A.M'2.159      	nodo
 NODE 	2A.M'2.160      	nodo
 NODE 	2A.M'2.161      	nodo
 NODE 	2A.M'2.164      	nodo
 NODE 	2A.M'2.165      	nodo
 NODE 	2A.M'2.166      	nodo
 NODE 	2A.M'2.167      	nodo
 NODE 	2A.M'2.168      	nodo
 NODE 	2A.M'2.169      	nodo
 NODE 	2A.M'2.170      	nodo
 NODE 	2A.M'2.171      	nodo
 NODE 	2A.M'2.176      	nodo
 NODE 	2A.M'2.175      	nodo
 NODE 	2A.M'2.177      	nodo
 NODE 	2A.M'2.178      	nodo
 NODE 	2A.M'2.179      	nodo
 NODE 	2A.M'2.180      	nodo
 NODE 	2A.M'2.181      	nodo
 NODE 	2A.M'2.183      	nodo
 NODE 	2A.M'2.184      	nodo
 NODE 	2A.M'2.185      	nodo
 NODE 	2A.P1.066       	nodo
 NODE 	2A.P1.077       	nodo
 NODE 	2A.P1.065       	nodo
 NODE 	2A.O1.063       	nodo
 NODE 	NODOP           	nodo
 NODE 	2A.I1.121       	nodo
 LINK 	P11             	PVC
 LINK 	P12             	PVC
 LINK 	P14             	PVC
 LINK 	P15             	PVC
 LINK 	P16             	PVC
 LINK 	P22             	PVC
 LINK 	P23             	PVC
 LINK 	P102            	PVC
 LINK 	P103            	PVC
 LINK 	P104            	PVC
 LINK 	P105            	PVC
 LINK 	P106            	PVC
 LINK 	P107            	PVC
 LINK 	P108            	PVC
 LINK 	P109            	PVC
 LINK 	P110            	PVC
 LINK 	P111            	PVC
 LINK 	P112            	PVC
 LINK 	P113            	PVC
 LINK 	P114            	PVC
 LINK 	P115            	PVC
 LINK 	P116            	PVC
 LINK 	P117            	PVC
 LINK 	P120            	PVC
 LINK 	P134            	PVC
 LINK 	P135            	PVC
 LINK 	P136            	PVC
 LINK 	P137            	PVC
 LINK 	P138            	PVC
 LINK 	P139            	PVC
 LINK 	P148            	PVC
 LINK 	P149            	PVC
 LINK 	P150            	PVC
 LINK 	P151            	PVC
 LINK 	P152            	PVC
 LINK 	P153            	PVC
 LINK 	P154            	PVC
 LINK 	P155            	PVC
 LINK 	P156            	PVC
 LINK 	P157            	PVC
 LINK 	P158            	PVC
 LINK 	P159            	PVC
 LINK 	P160            	PVC
 LINK 	P161            	PVC
 LINK 	P162            	PVC
 LINK 	P163            	PVC
 LINK 	P164            	PVC
 LINK 	P165            	PVC
 LINK 	P166            	PVC
 LINK 	P167            	PVC
 LINK 	P168            	PVC
 LINK 	P169            	PVC
 LINK 	P170            	PVC
 LINK 	P171            	PVC
 LINK 	P172            	PVC
 LINK 	P173            	PVC
 LINK 	P174            	PVC
 LINK 	P175            	PVC
 LINK 	P176            	PVC
 LINK 	P177            	PVC
 LINK 	P178            	PVC
 LINK 	P179            	PVC
 LINK 	P180            	PVC
 LINK 	P181            	PVC
 LINK 	P182            	PVC
 LINK 	P185            	PVC
 LINK 	P186            	PVC
 LINK 	P530            	PVC
 LINK 	P531            	PVC
 LINK 	P532            	PVC
 LINK 	P533            	PVC
 LINK 	P534            	PVC
 LINK 	P535            	PVC
 LINK 	P536            	PVC
 LINK 	P537            	PVC
 LINK 	P538            	PVC
 LINK 	P539            	PVC
 LINK 	P540            	PVC
 LINK 	P541            	PVC
 LINK 	P542            	PVC
 LINK 	P543            	PVC
 LINK 	P544            	PVC
 LINK 	P545            	PVC
 LINK 	P546            	PVC
 LINK 	P547            	PVC
 LINK 	P548            	PVC
 LINK 	P549            	PVC
 LINK 	P550            	PVC
 LINK 	P551            	PVC
 LINK 	P552            	PVC
 LINK 	P553            	PVC
 LINK 	P554            	PVC
 LINK 	P555            	PVC
 LINK 	P556            	PVC
 LINK 	P557            	PVC
 LINK 	P558            	PVC
 LINK 	P559            	PVC
 LINK 	P560            	PVC
 LINK 	P561            	PVC
 LINK 	P562            	PVC
 LINK 	P563            	PVC
 LINK 	P564            	PVC
 LINK 	P565            	PVC
 LINK 	P566            	PVC
 LINK 	P567            	PVC
 LINK 	P568            	PVC
 LINK 	P569            	PVC
 LINK 	P570            	PVC
 LINK 	P571            	PVC
 LINK 	P572            	PVC
 LINK 	P573            	PVC
 LINK 	P574            	PVC
 LINK 	P575            	PVC
 LINK 	P576            	PVC
 LINK 	P577            	PVC
 LINK 	P578            	PVC
 LINK 	P579            	PVC
 LINK 	P580            	PVC
 LINK 	P581            	PVC
 LINK 	P582            	PVC
 LINK 	P583            	PVC
 LINK 	P584            	PVC
 LINK 	P585            	PVC
 LINK 	P586            	PVC
 LINK 	P587            	PVC
 LINK 	P588            	PVC
 LINK 	P589            	PVC
 LINK 	P590            	PVC
 LINK 	P591            	PVC
 LINK 	P592            	PVC
 LINK 	P593            	PVC
 LINK 	P594            	PVC
 LINK 	P595            	PVC
 LINK 	P596            	PVC
 LINK 	P597            	PVC
 LINK 	2A.F1.111       	PVC
 LINK 	P599            	PVC
 LINK 	P600            	PVC
 LINK 	P601            	PVC
 LINK 	P602            	PVC
 LINK 	P603            	PVC
 LINK 	P604            	PVC
 LINK 	P605            	PVC
 LINK 	P606            	PVC
 LINK 	P607            	PVC
 LINK 	P608            	PVC
 LINK 	P609            	PVC
 LINK 	P610            	PVC
 LINK 	P611            	PVC
 LINK 	P612            	PVC
 LINK 	P613            	PVC
 LINK 	P614            	PVC
 LINK 	P615            	PVC
 LINK 	P616            	PVC
 LINK 	P617            	PVC
 LINK 	P618            	PVC
 LINK 	P619            	PVC
 LINK 	P620            	PVC
 LINK 	P621            	PVC
 LINK 	P622            	PVC
 LINK 	P623            	PVC
 LINK 	P624            	PVC
 LINK 	P625            	PVC
 LINK 	P626            	PVC
 LINK 	P627            	PVC
 LINK 	P628            	PVC
 LINK 	P629            	PVC
 LINK 	P630            	PVC
 LINK 	P631            	PVC
 LINK 	P632            	PVC
 LINK 	P633            	PVC
 LINK 	P634            	PVC
 LINK 	P635            	PVC
 LINK 	P636            	PVC
 LINK 	P637            	PVC
 LINK 	P638            	PVC
 LINK 	P639            	PVC
 LINK 	P640            	PVC
 LINK 	P641            	PVC
 LINK 	P642            	PVC
 LINK 	P643            	PVC
 LINK 	P644            	PVC
 LINK 	P645            	PVC
 LINK 	P646            	PVC
 LINK 	P647            	PVC
 LINK 	P648            	PVC
 LINK 	P649            	PVC
 LINK 	P650            	PVC
 LINK 	P651            	PVC
 LINK 	P652            	PVC
 LINK 	P653            	PVC
 LINK 	P654            	PVC
 LINK 	P655            	PVC
 LINK 	P656            	PVC
 LINK 	P657            	PVC
 LINK 	P658            	PVC
 LINK 	P659            	PVC
 LINK 	P660            	PVC
 LINK 	P661            	PVC
 LINK 	P662            	PVC
 LINK 	P663            	PVC
 LINK 	P664            	PVC
 LINK 	P665            	PVC
 LINK 	P666            	PVC
 LINK 	P667            	PVC
 LINK 	P691            	PVC
 LINK 	P692            	PVC
 LINK 	P693            	PVC
 LINK 	P694            	PVC
 LINK 	P695            	PVC
 LINK 	P696            	PVC
 LINK 	P697            	PVC
 LINK 	P698            	PVC
 LINK 	P700            	PVC
 LINK 	P703            	PVC
 LINK 	P756            	PVC
 LINK 	P757            	PVC
 LINK 	P758            	PVC
 LINK 	P759            	PVC
 LINK 	P760            	PVC
 LINK 	P781            	PVC
 LINK 	P782            	PVC
 LINK 	P788            	PVC
 LINK 	P789            	PVC
 LINK 	P790            	PVC
 LINK 	P791            	PVC
 LINK 	P797            	PVC
 LINK 	P798            	PVC
 LINK 	P799            	PVC
 LINK 	P800            	PVC
 LINK 	P801            	PVC
 LINK 	P812            	PVC
 LINK 	P821            	PVC

[DEMANDS]
;Junction        	Demand      	Pattern         	Category

[STATUS]
;ID              	Status/Setting

[PATTERNS]
;ID              	Multipliers

[CURVES]
;ID              	X-Value     	Y-Value

[CONTROLS]


[RULES]









[ENERGY]
 Global Efficiency  	75.0000
 Global Price       	0
 Demand Charge      	0.0000

[EMITTERS]
;Junction        	Coefficient

[QUALITY]
;Node            	InitQual

[SOURCES]
;Node            	Type        	Quality     	Pattern

[REACTIONS]
;Type     	Pipe/Tank       	Coefficient


[REACTIONS]
 Order Bulk            	1.00
 Order Tank            	1.00
 Order Wall            	1
 Global Bulk           	0.000000
 Global Wall           	0.000000
 Limiting Potential    	0
 Roughness Correlation 	0

[MIXING]
;Tank            	Model

[TIMES]
 Duration           	24:00 
 Hydraulic Timestep 	1:00 
 Quality Timestep   	0:05 
 Pattern Timestep   	1:00 
 Pattern Start      	0:00 
 Report Timestep    	1:00 
 Report Start       	0:00 
 Start ClockTime    	0:00:00
 Statistic          	NONE

[REPORT]
 Status             	No
 Summary            	No
 Page               	0

[OPTIONS]
 Units              	LPS
 Headloss           	D-W
 Specific Gravity   	1.000000
 Viscosity          	1.000000
 Trials             	40
 Accuracy           	0.00100000
 CHECKFREQ          	2
 MAXCHECK           	10
 DAMPLIMIT          	0.00000000
 Unbalanced         	Continue 10
 Pattern            	1
 Demand Multiplier  	1.0000
 Emitter Exponent   	0.5000
 Quality            	NONE mg/L
 Diffusivity        	1.000000
 Tolerance          	0.01000000

[COORDINATES]
;Node            	X-Coord           	Y-Coord
NODOL           	511139.070        	4542561.650       
NODOM           	511567.910        	4542702.420       
NODOH           	511092.820        	4542409.830       
NODOB           	509904.690        	4542818.220       
NODOQ           	509829.300        	4542979.540       
NODOI           	511320.370        	4542330.460       
NODOV           	511412.180        	4542255.130       
NODOD           	510426.490        	4542652.150       
NODOE           	510701.480        	4542621.100       
NODOO           	510796.830        	4542822.820       
NODON           	511270.150        	4543241.290       
2A.M'2.163      	511968.980        	4542905.940       
2A.M'2.162      	512012.910        	4542928.220       
2A.M1.148       	511381.420        	4543196.490       
2A.M1.147       	511412.250        	4543189.300       
2A.H1.115       	511088.700        	4542390.420       
2A.H1.117       	511159.110        	4542365.570       
2A.I2.122       	511299.830        	4542352.010       
2A.I2.123       	511363.690        	4542538.790       
2A.F1.105       	510956.880        	4542737.910       
2A.F1.106       	511076.580        	4542653.120       
2A.F1.099       	510886.730        	4542628.760       
2A.F1.100       	510957.740        	4542590.930       
DERP.1          	511125.660        	4543866.500       
2A.P1.081       	511185.020        	4543814.700       
2A.P1.068       	511022.030        	4543290.550       
2A.P1.067       	510949.690        	4543185.980       
DERO1           	510658.340        	4542902.130       
2A.O1.051       	510606.460        	4542853.550       
2A.F1.108       	511050.290        	4542861.040       
2A.F1.109       	511138.230        	4542796.980       
2A.S1.023       	510301.220        	4543477.230       
2A.S1.024       	510264.470        	4543415.500       
2A.C1.008       	510158.000        	4542934.620       
2A.C1.013       	510205.830        	4542909.650       
2A.R1.021       	510186.050        	4543092.020       
2A.R1.018       	510247.430        	4543220.340       
NODOU           	510633.090        	4543977.180       
2A.U2.036       	510728.700        	4544063.460       
